,C,C++,Go,Java,Javascript,Python,Python3
5b5c8cd7276e2200208fed62,0.11308354270007942,0.06289637683759762,0.01870943108056509,0.10695110901110237,0.1364312458326922,0.05865222202807383,0.3311563991486004
5b645f711b2cd40020b6c771,0.09743175287356322,0.09158408605922419,0.014504765851636962,0.07297393870235255,0.10577036079445296,0.4100277564518986,0.27209857234048057
5b649819c0b1b80020eb30e1,0.2282925407925408,0.05477946340778199,0.02750365497076023,0.0768532811944829,0.2005597014925374,0.08622124697336563,0.28766935754922873
5b64600d1b2cd40020b6c772,0.15467171717171715,0.05964405964405964,0.0006109801867853729,0.07612442377175135,0.0044553352639786275,0.001915362654042143,0.2605641186956065
5b6c3ec18cab100020e963b7,0.11144302895046802,0.07295114809677916,0.019286999550157433,0.11450174288715263,0.14064293915040182,0.06046284224250323,0.3873902749954471
5b6c3fc08cab100020e963b8,0.13269519519519515,0.04491341991341991,0.011981172443303368,0.07587674809185692,0.08736803785948302,0.03755979448414336,0.37069265576052896
5b6c42d08cab100020e963b9,0.08933246073298431,0.04431216931216932,0.01535087719298245,0.08953168044077138,0.1119402985074627,0.4363196125907988,0.36899382590406393
5b72e7f9750b6100209d9f12,0.13046058879392214,0.05588359016513648,0.024267254963756684,0.0898819770040609,0.1769595138082045,0.07607545200156585,0.32857377418040506
5b72f1a5750b6100209d9f13,0.08242753623188406,0.051909051909051915,0.023137554030002536,0.10163055617601074,0.16872160934458147,0.07253395094220443,0.29465169839450805
5b714d3c155c0000206d76fc,0.1685379241516966,0.051909051909051915,0.012652844231791594,0.09090909090909088,0.09226594301221168,0.03966541932643627,0.2681014802796881
5b96a51f9808fa0020a42972,0.12782921810699585,0.045177045177045176,0.024561403508771923,0.10432387112229012,0.17910447761194034,0.07699757869249393,0.2870032015005011
5b96a89fe701a900207872a6,0.1173780487804878,0.22627146096533843,0.032948224219084284,0.08647450110864746,0.24026210411357848,0.1032894348313943,0.24172286798333903
5b9e5804c81946001f697c1e,0.16527777777777777,0.044933131889653616,0.020605204285882486,0.11888909039094277,0.15025543423820498,0.06459528413799827,0.2991880502929184
5b9e5d0dc81946001f697c20,0.1419956140350877,0.06428070702518653,0.01985988072491459,0.11954370853218484,0.1448204521944732,0.06225876824970631,0.1828277138488774
5b9e5acec81946001f697c1f,0.19070512820512822,0.036281179138321996,0.00818713450292398,0.10743801652892564,0.059701492537313494,0.025665859564164666,0.491349480968858
5b96a9e0e701a900207872a7,0.10416666666666664,0.07156308851224107,0.02923976608187133,0.07674144037780402,0.21321961620469082,0.09166378415773085,0.17548195748887782
5b9e6068888c06001ffabf9b,0.10192652329749101,0.047699104095252645,0.028610953908067643,0.12430541844131665,0.20863424811426734,0.08969251998229577,0.27597138832282503
5b9e444fc81946001f697c1d,0.1134259259259259,1.0,0.03183885640025989,0.08356290174471992,0.23217247097844113,0.09981167608286248,0.26703776139611846
5bae773afda1fc0021bbf24a,0.11509190120620333,0.055240467664568534,0.015114709851551953,0.13747938294363057,0.11021814006888636,0.047383125349227034,0.3326807837713466
5bae7e94fda1fc0021bbf24c,0.3791666666666666,0.048454469507101076,0.036626654355186195,0.09612875163114397,0.2670856245090338,0.11482095068178917,0.219814241486068
5bae7910fda1fc0021bbf24b,0.1918859649122807,0.036582341269841265,0.019103313840155935,0.0772210743801653,0.13930348258706465,0.05988700564971749,0.3232562374795119
5c2c5e61ec9f5000224eef13,0.10771276595744679,0.06095238095238095,0.016595542911332372,0.1536263227002395,0.12101653892698666,0.05202539100844182,0.22943178243587176
5c2c5c6cec9f5000224eef12,0.10844017094017093,0.0710382513661202,0.030439346228819903,0.09335523212132862,0.22196708763872947,0.09542434966163778,0.2605641186956065
5c2c5ac54ed5920022b4ae89,0.05468749999999999,0.04096954096954098,0.01535087719298245,0.36528925619834707,0.1119402985074627,0.048123486682808705,0.2690723348162794
5c2cd2eee3e5da002279017e,0.0752754336615096,0.09851234963342587,0.010496326285799966,0.25562838415503,0.07654037504783774,0.03290494815918544,0.38479660661800086
5c2dadc092a9930022a9dc85,0.1334219858156028,0.06183093392395716,0.028577733642281788,0.10018759823556252,0.20839200225288648,0.08958837772397091,0.2731690255205926
5c2daf4992a9930022a9dc86,0.14373501199040764,0.04626951995373048,0.02880658436213992,0.14819036762610432,0.21006080707573255,0.09030580217020896,0.28613881538774666
5c39eca03646190022847c54,0.15058172997862196,0.046662313085670745,0.03824506493149931,0.15470347219308922,0.09068581144908372,0.03898611579366782,0.2769092831597646
5c4ae1bc91b74800225c106d,0.15292719052073586,0.05028856753777315,0.0328496137462999,0.12044504032177376,0.23954302561267737,0.10298030072041368,0.27061444898815135
5c4ae2fd91b74800225c106e,0.17916666666666667,0.058201058201058184,0.02558479532163742,0.16042114796784784,0.1865671641791045,0.0802058111380145,0.15354671280276813
5c39f4af80aaed0022b63275,0.08978013029315961,0.14076858813700918,0.009824561403508767,0.24314919530230536,0.6755695208169679,0.03079903147699757,0.2646044524815541
5c39f1023646190022847c62,0.13048245614035084,0.5277777777777778,0.32748538011695894,0.13429752066115705,0.18995929443690637,0.08166409861325112,0.21597779383246504
5c39f0543646190022847c61,0.0792704011065007,0.04248218181087085,0.08921877342929971,0.23415977961432508,0.06797694694842618,0.029223503464147857,0.4181824275073936
5c39ed573646190022847c59,0.16383744855967078,0.01948241070128357,0.14435210834102796,0.3788603740756851,0.1155512758786712,0.049675857220963834,0.3188145487202513
5c506d5c3027fa0022016678,0.1918859649122807,0.03826717829359836,0.009801499052796302,0.07794522767784799,0.07147361782636114,0.030726733281042164,0.5550429322055618
5c506e743027fa0022016682,0.12280701754385967,0.05751092707614444,0.027290448343079914,0.13337133086349393,0.19900497512437815,0.08555286521388215,0.2871138533372242
5c5072073027fa002201668a,0.3791666666666666,0.07242063492063491,0.011695906432748529,0.13429752066115705,0.0852878464818763,0.03666551366309233,0.15633847121736388
5c7abbd75dfcc900221e1119,0.10937499999999999,0.061860258121940376,0.0307017543859649,0.12046080641121963,0.2238805970149254,0.09624697336561741,0.18425605536332174
5c7ac9bc5dfcc900221e112d,0.10208333333333332,0.054245646478656186,0.028654970760233905,0.07520661157024794,0.20895522388059704,0.08983050847457624,0.2575144870137991
5c7ac7bf5dfcc900221e112b,0.10937499999999999,0.038690476190476185,0.0307017543859649,0.08057851239669422,0.2238805970149254,0.09624697336561741,0.3612863830653368
5c9f2ade66d9c7002236765e,0.05266203703703701,0.04318234610917536,0.014782326185834945,0.08890558477335336,0.10779436152570476,0.046341135324186135,0.5695439243284618
5c98f64b16c4b60022cd52f3,0.04083333333333333,0.06455026455026454,0.011461988304093564,0.09479824987846379,0.08358208955223882,0.035932203389830504,0.21677182983920204
5c9f3d52a9c6000022af0e05,0.10239361702127658,0.12051734273956494,0.02874206793579693,0.08939499085231219,0.2095903461416323,0.09010354953376949,0.24639837742252746
5c98edc316c4b60022cd52f1,0.0951086956521739,0.04700424770847305,0.026697177726926,0.07006827164929932,0.19467878001297861,0.08369302031792818,0.6577743051679873
5c9b945e6769cb002257bcb5,0.1134259259259259,0.05800865800865799,0.03183885640025989,0.08356290174471992,0.23217247097844113,0.09981167608286248,0.19108035371011142
5ca063dd08f90d00223749ea,0.08974358974358974,0.0906349206349206,0.02519118308591992,0.06611570247933886,0.1836969001148106,0.07897187558204506,0.18263367500163213
5c98eb0d16c4b60022cd52f0,0.12701612903225806,0.061492063492063494,0.03565365025466892,0.09357504665422556,0.25999037072701014,0.11177067874716862,0.21397477397030915
5d3c780e7cb1120022007f29,0.10259324009324008,0.04884227153644628,0.015149422111709715,0.13020030816640987,1.0,0.04749194486282434,0.31679111272992155
5d3c94af7cb1120022007f38,0.08339527585067726,0.05671950064473428,0.1511470985155195,0.07524404641921273,0.12008920912677992,0.05162672900837716,0.419452989648172
5d3c84697cb1120022007f30,0.1233974358974359,0.06782106782106784,0.034637876743139895,0.09090909090909093,0.25258323765786456,0.10858632892531196,0.22179842299489372
5d3c981a7cb1120022007f39,0.051841085271317824,0.07773429006305718,0.006512493354598609,0.07622697262108134,0.04748982360922656,0.020416024653312766,0.27544003453950455
5d3c81e87cb1120022007f2f,0.08242753623188406,0.11432466647190574,0.01801169590643274,0.19008264462809915,0.13134328358208955,0.05646489104116221,0.25119552116947236
5d46f3ce86031f00223f4ce7,0.06805555555555554,0.10493827160493824,0.019103313840155935,0.24273033363942456,0.13930348258706465,0.05988700564971749,0.21627776299056564
5d49981887a3d00022372d92,0.04083333333333333,0.08669108669108669,0.011461988304093564,0.09479824987846379,0.08358208955223882,0.035932203389830504,0.21677182983920204
5d46f62486031f00223f4ce8,0.039772727272727265,0.15674603174603172,0.011164274322169054,0.04924242424242424,0.0814111261872456,0.03499889940567905,0.2973957384811508
5d615f02ec3cc6002207e857,0.11332756115910443,0.08573373689183007,0.02576370997423628,0.1046423525587327,0.18787182966287447,1.0,0.28324932153493676
5d616091ec3cc6002207e858,0.09119393139841686,0.07753942897712865,0.021021021021021016,0.19040995008591768,0.15328761597418317,0.06589882861069302,0.23362875320906343
5d61680dec3cc6002207e876,0.08581528279181704,0.09270761444674486,0.017166572344840585,0.08630266901503862,0.1251805488685604,0.05381551198937746,0.3262664542941358
5d623acae007440022d873c0,0.11018518518518518,0.07870930858218994,0.0309291747888239,0.09932454877643675,0.22553897180762855,0.09695991390906643,0.24622092710177987
5d7a599fb112e300220a44d0,0.09563362381989836,0.08612036167326065,0.01721593703885882,0.08084690098525608,0.12554052169061236,0.053970265438663956,0.25222606689734706
5d7a604bb112e300220a44d1,0.10778985507246379,0.03795721187025536,0.017543859649122803,0.10743801652892564,0.12793176972281453,0.054998270494638526,0.3883245897979684
5d7a635db112e300220a44d2,0.11001461988304091,0.06638252008622378,0.030881296809274632,0.08104973176743512,0.22518984027232258,0.09680982116307715,0.2333567869225356
5e15ed4773aedb002281070f,0.07148692810457516,0.06720229197807674,0.013327893376852976,0.1055695292849443,0.09718847622353348,0.0417816318486401,0.310293902993981
5e15ec2073aedb002281070e,0.09581652095942615,0.05562568062568062,0.012945469085819958,0.3061983471074381,0.09439979589233322,0.040582769396328704,0.4603367530262572
5e15eea073aedb0022810710,0.12456597222222222,0.04933316836532166,1.0,0.09176997245179065,0.2549751243781095,0.1096146085552865,0.27508928939341115
5e15efea73aedb0022810711,0.09583333333333334,0.11149825783972127,0.026900584795321633,0.07060212514757971,0.19616204690831562,0.08433068142511241,0.21077387205906442
5e2d281c533c8d0022c770fd,0.08333333333333333,0.049068986568986554,0.023391812865497064,0.061393152302243216,0.17057569296375266,0.07333102732618468,0.34753987678285075
5e2d1287533c8d0022c770f3,0.13568840579710142,0.06338890264366866,0.038087973557081094,0.09996406755300037,0.27774172615184944,0.1194020423202442,0.23633844897684578
5e2d10a1533c8d0022c770f2,0.1309236181756528,0.07003265908133163,0.02869322839809804,0.07530702093148993,0.2092342028176873,0.08995044239777328,0.26218482716156527
5e6cb4e245fd530022f5ad68,1.0,0.0785207700101317,0.024324095262310365,0.06383998083602829,0.17737399956738056,0.21182064821027446,0.21608982462462792
5e6dfacd502c4b0022178adb,0.09398148148148146,0.06563261542514653,0.026380766731643912,0.0692378328741965,0.19237147595356552,0.08270110304008606,0.24472801701435407
5e6e0be659366b002223786e,0.1357758620689655,0.050903119868637096,0.038112522686025385,0.1000284981476204,0.2779207411219763,0.11947900141938711,0.24702832032180871
5e8065b799770c00221d371a,0.22979797979797978,0.05116789263130725,0.028654970760233905,0.07520661157024794,0.20895522388059704,0.08983050847457624,0.22617079162154297
5e8088ab99770c00221d371d,0.11151960784313723,0.049130763416477694,0.031303749570003425,0.09869306169517586,0.228270412642669,0.09813416892180597,0.2559647819706878
5e2d29af533c8d0022c770fe,0.12152777777777779,0.04431216931216932,0.034113060428849894,0.08953168044077138,0.2487562189054727,0.1069410815173527,0.2630164868715651
5e80968d99770c00221d371e,0.09280303030303028,0.031024531024531014,0.026049973418394455,0.06836964688204357,0.18995929443690637,0.08166409861325112,0.2789865697026567
5e987904773965002294ebf1,0.10508578431372546,0.058228309813095847,0.02949776401788784,0.07741857073407875,0.2151009657594381,0.09247258225324025,0.254849208921695
5e98b2ae3af9550022fc1311,0.08750000000000001,0.0504319871408479,0.024561403508771923,0.0644628099173554,0.17910447761194034,0.07699757869249393,0.26387286940920146
5e988a5f773965002294ebf2,0.09783755274261603,0.0847779972203935,0.027463172699681685,0.07207866931687416,0.20026450028339318,0.08609433904434975,0.23834116614161024
5e98a5f03af9550022fc130c,0.020833333333333322,0.020576131687242788,0.005847953216374264,0.015348288075560797,0.04264392324093815,0.018332756831546164,0.3386327503974562
5e98c4f63af9550022fc1317,0.14583333333333331,0.05555555555555555,0.04093567251461987,0.10743801652892564,0.2985074626865672,0.12832929782082322,0.245674740484429
5e98ba9d3af9550022fc1315,0.0486111111111111,0.05555555555555555,0.013645224171539953,0.035812672176308534,0.09950248756218905,0.04277643260694106,0.245674740484429
5e98bde83af9550022fc1316,0.14583333333333331,0.05555555555555555,0.04093567251461987,0.10743801652892564,0.2985074626865672,0.12832929782082322,0.245674740484429
5f368132d83e600022d1b148,0.09076217678893564,0.21202245156617774,0.02025238534933825,0.06970216747232184,0.14768263943440693,0.0634892315534599,0.2720042674943018
5f3523bc72b45b0022f74c55,0.11566091954022988,0.06284856284856283,0.009746588693957113,0.24173553719008267,0.07107320540156363,0.030554594719243627,0.23268752953371033
5f35262e72b45b0022f74c56,0.19444444444444445,0.07804232804232805,0.0031488978857399878,0.1432506887052342,0.022962112514351308,0.009871484447755626,0.19812479071324918
5f353ac472b45b0022f74c5f,0.13257575757575754,0.04942279942279941,0.03721424774056351,0.0976709241172051,0.27137042062415195,0.11666299801893017,0.24960553633217986
5f6c59f08cc9c4002205a871,0.09101303221628622,0.04367135455218355,0.022822543083372136,0.1666067792550006,0.16642451459516577,0.07154642267886603,0.6521791744663148
5f6ad96e4bf84b0022982b00,0.12192622950819675,0.065494209792898,0.03422490652861662,0.08982522693401981,0.24957181306581855,0.10729170801413092,0.22964222383093452
5f6ae8654bf84b0022982b02,0.10606060606060605,0.056749543475207186,0.029771398192450813,0.0781367392937641,0.2170963364993216,0.09333039841514415,0.23839548891451992
5f6ad8a34bf84b0022982aff,0.08367486338797817,0.07720216291644864,0.02348768095101141,0.06164476358217046,0.1712747736726206,0.07363156432342317,0.19665037366608082
5f6ae4ad4bf84b0022982b01,0.14583333333333331,0.05555555555555555,0.04093567251461987,0.10743801652892564,0.2985074626865672,0.12832929782082322,0.245674740484429
5f6c60908cc9c4002205a872,0.12962962962962962,0.07186464329321472,0.03638726445743988,0.09550045913682279,0.26533996683250416,0.11407048695184285,0.2183775470972702
5f81693ae5737600220575c1,0.052083333333333336,0.035016456276298805,0.01461988304093567,0.3461891643709827,0.10660980810234545,0.04583189207886544,0.30348056177488286
5f817795e5737600220575c2,0.14583333333333331,0.05555555555555555,0.04093567251461987,0.10743801652892564,0.2985074626865672,0.12832929782082322,0.245674740484429
5f828e1a253e190022125d37,0.14583333333333331,0.05555555555555555,0.04093567251461987,0.10743801652892564,0.2985074626865672,0.12832929782082322,0.245674740484429
5f9b1c991f59c70022ee5f45,0.031250000000000014,0.028825995807127885,0.008771929824561405,0.02302243211334122,0.0639658848614073,0.027499135247319277,0.3020591071529864
5f9bc7e84a081b0022c2d44d,0.14583333333333331,0.05555555555555555,0.04093567251461987,0.10743801652892564,0.2985074626865672,0.12832929782082322,0.245674740484429
5f9d08ccf6afbe00225d2aa0,0.14583333333333331,0.05555555555555555,0.04093567251461987,0.10743801652892564,0.2985074626865672,0.12832929782082322,0.245674740484429
5f9d0adef6afbe00225d2aa1,0.14583333333333331,0.05555555555555555,0.04093567251461987,0.10743801652892564,0.2985074626865672,0.12832929782082322,0.245674740484429
5fb0bdc8b5538800223c1c96,0.2026515151515151,0.03059858481545228,0.010654490106544904,0.027963319370542306,0.07769372316499698,0.033400776145145784,0.4516669911265454
5fae92e8a9b4ba002281a81e,0.1018081761006289,0.08635629603371538,0.028577733642281788,0.07500389833151411,0.20839200225288648,0.08958837772397091,0.22684631527412638
5fae67ab77dd8c0022cb042f,0.10937499999999999,0.05194805194805196,0.0307017543859649,0.08057851239669422,0.2238805970149254,0.09624697336561741,0.275453496906784
